tweetid,sentiment
400994,1
302871,2
413817,0
448047,2
799268,1
733710,2
426943,1
994899,1
122571,1
546630,2
235369,1
945753,1
485246,2
709436,-1
673562,-1
196889,0
444294,1
367403,2
699229,1
221499,1
181402,1
201455,1
980273,1
923485,0
443429,1
776121,1
893358,2
372843,1
514609,1
569899,1
749822,1
366316,2
500492,1
548029,2
850677,1
276811,1
117984,1
602545,2
591982,1
429826,1
7139,1
30242,0
233651,1
256673,1
260552,2
216709,0
261513,1
943372,2
18642,1
430344,1
504450,0
812273,1
564172,1
569200,1
505155,2
244349,1
741277,1
387345,1
196623,1
554818,1
691859,1
748586,-1
197109,-1
188492,1
760407,0
220687,1
592541,-1
965882,2
948361,2
99493,1
573408,2
993766,1
481454,2
704065,2
254208,-1
864953,1
860146,2
665887,1
562499,1
524717,1
981360,0
430425,1
133267,1
595458,1
197050,1
234577,2
620457,-1
601187,2
891610,1
303715,1
49728,1
350654,2
90455,2
466809,1
162642,0
762388,1
977987,2
22283,1
697778,2
947688,1
53130,1
759720,-1
176933,2
72055,1
483349,1
564389,1
778989,1
380820,1
372401,2
241716,1
696397,1
656411,1
509747,2
192878,1
605001,0
846314,1
324308,1
579986,1
120943,0
325101,-1
496766,1
367792,0
73680,0
930253,1
533707,1
786110,2
917710,0
386036,1
911390,1
3410,1
696396,1
468218,2
918097,0
482044,1
61644,2
1108,0
241330,1
363814,2
76474,1
759391,1
222679,1
731484,2
133474,2
231615,1
234581,1
505291,1
849153,2
421804,-1
347233,0
314143,1
479451,-1
390898,0
386421,1
108948,0
51769,1
97110,2
173735,0
399479,1
944360,1
121501,0
222557,-1
227846,1
716621,2
421301,1
180393,1
794534,2
914138,1
134301,1
740418,2
847635,1
48826,1
740427,2
818957,1
218239,0
650364,0
771982,0
928329,2
462921,1
826368,0
431331,1
749047,1
399132,2
288498,2
485933,1
213638,0
670956,-1
610136,1
319605,1
327165,1
247474,1
11766,1
242128,0
297226,2
753239,1
68462,1
817014,1
54883,-1
99853,1
993052,2
375585,0
234335,1
399134,1
153779,2
883444,1
673564,2
939926,1
692460,1
354526,1
813105,1
129131,0
977502,0
694292,0
220594,1
703645,2
876270,0
387997,-1
412974,2
800329,1
603362,2
253291,1
373228,-1
317528,1
250443,0
439818,1
314813,2
210600,1
97723,1
242673,1
467052,2
977286,1
169954,1
41220,1
568116,1
138846,1
337214,1
560930,1
844127,0
755942,0
298482,1
512037,1
339385,1
309440,1
743680,1
206112,-1
35532,1
185762,0
215258,1
214868,1
298178,1
381388,2
884705,1
393158,1
659392,2
816828,1
409587,1
484539,0
784689,1
760270,2
795732,1
939333,-1
237923,1
620382,-1
186417,1
450108,1
625090,2
7739,1
187699,2
228037,-1
575330,1
923671,1
488500,1
156402,-1
285472,-1
579914,1
986005,1
475049,2
363374,1
608440,1
286966,1
723693,0
120890,2
475165,1
567182,1
663158,0
382410,2
677387,1
268509,1
704920,0
592796,2
763930,0
63167,0
814940,1
85617,2
481838,0
215093,2
989370,1
984785,0
512147,2
164761,1
997361,1
425718,0
384421,2
246084,1
976613,1
143040,2
146877,-1
924222,1
902170,0
31194,0
711484,2
357058,1
660522,1
834131,0
542404,0
397214,0
733750,1
26402,1
372262,1
912075,-1
998515,1
767972,1
967815,1
764708,2
968030,2
503663,1
226972,1
59678,1
305937,1
992645,1
186152,1
428681,1
625623,0
544843,1
339521,0
698446,1
141082,1
937902,1
112606,2
397142,2
916197,2
570729,1
23111,1
39226,2
422685,-1
741192,-1
36860,2
954664,1
624178,0
936462,-1
116593,2
363718,1
213315,2
240391,0
582094,2
568858,2
932831,1
714891,-1
435398,1
992801,-1
505481,1
694950,1
418887,0
816502,1
64442,1
604979,2
934196,2
887502,1
811135,1
213767,1
714916,1
51618,1
162964,1
733569,1
610837,1
208998,2
587826,1
126114,2
246503,2
660378,2
507493,0
499860,2
609574,2
531011,1
826481,1
761849,2
916461,1
65716,1
365869,1
950963,2
340695,2
134902,1
520171,1
731503,1
304853,1
646284,-1
643763,1
750452,0
211779,2
698214,2
861670,-1
973559,-1
978326,1
574989,1
927613,1
397382,0
520201,1
306148,2
396816,2
374814,1
180828,1
55877,1
760153,2
424947,0
772770,2
31163,1
296784,0
155381,1
776219,1
757876,2
858372,2
248121,0
171693,1
248273,1
89825,1
687329,1
851315,1
764103,0
894904,2
240268,1
54528,1
699303,0
340655,0
67377,1
297000,0
983225,1
537008,1
798938,1
97904,1
981540,1
754594,-1
714602,1
957681,1
280310,-1
158731,2
482906,1
58798,1
759823,-1
814437,1
554409,1
646035,1
685878,1
637738,2
784245,1
404943,2
263622,-1
814890,1
687847,0
338726,1
37446,0
560,1
473486,1
975533,2
264849,1
380106,0
706860,1
474799,0
507562,1
93452,1
962919,2
106312,0
681603,1
266282,1
446507,1
801656,0
862005,1
929849,1
612851,1
167208,0
170769,0
437334,1
356117,2
448209,2
249867,1
799496,0
587822,-1
795545,1
406666,2
354335,1
322286,0
479889,0
473777,1
161722,2
578315,2
953794,1
379516,2
856749,0
36952,1
79928,2
663070,1
906208,-1
513758,1
738515,2
400221,1
867596,1
282685,1
936181,2
487912,1
262073,2
154676,1
318119,2
319478,2
814067,1
23180,1
966349,1
940963,1
930920,1
532208,-1
116748,2
93519,2
330440,2
257068,2
78431,1
734457,2
274882,0
942022,2
603327,1
405281,2
832221,1
489258,1
412135,1
397177,1
573476,1
476547,1
749795,1
627297,1
67194,1
603017,0
457607,1
993851,2
162069,1
55068,2
402878,2
68911,1
959584,1
606195,1
694668,1
212722,1
47173,1
867063,1
174502,1
413674,1
247435,1
340061,1
128340,2
945722,0
370359,1
233468,0
377056,1
586191,1
256901,1
595803,2
305503,1
29594,1
82116,2
703761,2
407510,1
370344,1
886815,2
894970,1
887245,1
469559,2
487063,2
87052,1
652048,1
687105,2
971364,1
363694,1
610366,1
550436,1
798830,2
952236,1
272801,1
837659,1
356161,1
271468,2
750906,1
646445,1
180348,1
111296,1
814572,1
713336,1
508174,1
401879,0
674554,-1
883731,2
667762,1
89142,1
651746,1
134174,-1
514551,0
913768,2
482214,1
757336,1
105160,0
473808,1
280951,2
824167,-1
916974,-1
663536,1
109665,-1
910075,1
418284,1
988925,1
615943,1
814235,0
62944,0
648627,0
99179,1
255441,0
384452,0
535433,1
403631,1
684710,1
574361,1
463091,1
98454,2
577780,1
599497,2
213730,2
448741,1
257379,0
21401,1
285017,-1
867145,1
713328,1
504235,2
351088,1
363286,1
210752,1
473323,1
742977,2
532773,1
683483,1
210961,0
546038,2
450012,1
576305,2
475961,0
166868,1
289013,1
424271,1
158550,1
135960,2
129457,1
940313,1
92783,1
371578,2
90807,2
682430,2
865436,1
522118,1
620516,2
895309,2
934675,0
681769,1
777683,1
707441,1
849728,2
448161,2
228713,1
655144,1
777709,1
881844,1
228866,1
611525,0
500477,1
99716,1
822083,-1
545015,-1
625904,2
781632,2
441430,1
531103,2
111968,1
19992,1
952047,-1
104509,1
800229,2
387665,2
342912,2
590030,0
201166,1
231504,-1
423430,-1
292149,1
751492,1
698408,1
428512,-1
608170,2
339326,0
261675,0
488947,1
331229,-1
61821,2
793605,1
444878,1
134572,-1
5922,0
548204,1
49183,0
564764,1
261505,0
131684,1
648484,0
208016,2
87712,-1
267430,1
287825,2
476621,2
904114,1
480641,1
414945,1
451967,1
429203,1
21635,1
114845,1
85790,1
790499,1
586846,2
467155,0
764681,1
227463,1
702141,1
844327,1
243076,1
275649,-1
818711,1
612709,2
549438,1
397923,1
922907,1
260793,2
158388,1
575261,2
396527,1
634262,2
793994,-1
420290,1
35618,2
467745,2
674357,0
363337,1
969594,1
129475,1
530681,0
427218,1
236063,1
669398,1
88226,2
642168,0
908407,1
389073,1
40071,2
60880,-1
981277,2
467466,1
459684,1
877574,0
344329,0
122217,1
694529,1
638988,2
146182,2
92076,2
108444,1
372234,1
456476,1
916139,1
661868,1
968728,1
755713,1
937376,-1
237234,2
272060,1
373570,1
990302,1
148915,1
737295,1
60420,1
384115,1
336741,1
403548,-1
543263,2
856217,1
822660,1
735935,2
963350,1
931532,1
728645,-1
869722,1
237146,1
374608,0
149715,1
806238,1
858982,2
153785,2
460814,1
293389,1
251144,1
357928,1
154687,1
311920,1
287961,2
295636,1
446076,2
586514,1
139722,2
747445,2
9870,-1
969025,2
484019,1
918524,1
932966,0
422775,1
770978,2
248996,1
169577,-1
448672,1
125946,0
657186,2
237287,1
166816,0
961576,1
615727,1
833638,2
490649,-1
257499,0
704900,1
336266,1
806260,1
862138,2
920493,1
237849,0
927491,1
416170,0
322904,1
444011,2
928609,2
681701,1
268128,2
341717,1
325269,1
330023,0
925832,2
567753,1
397897,0
984048,2
100114,1
575086,1
735244,2
776617,1
914096,2
705513,1
513163,2
519376,1
464316,1
124596,2
683524,2
421330,1
448270,1
342441,1
906245,1
629052,0
677851,1
326748,2
673892,1
653521,1
669283,-1
660391,1
973441,1
917170,1
251239,1
688575,2
269858,1
969568,1
852089,-1
699259,1
310022,1
691275,-1
484078,1
833079,2
136343,2
19364,2
624146,1
22260,0
223171,1
252780,1
271925,2
787963,1
584357,1
156998,-1
944221,1
538791,1
44138,0
418991,1
126266,1
376202,2
434570,0
730391,2
302057,2
637345,1
969161,1
470549,2
781813,1
333703,1
846045,1
324276,1
387547,1
614937,1
471395,1
663679,1
117529,1
764373,1
594451,1
523532,1
169458,1
904194,1
316797,2
810627,1
839292,-1
972700,1
625784,0
973420,-1
957691,2
263169,1
873015,1
635903,1
100297,-1
818167,1
945749,1
236588,1
294463,1
949490,1
757507,1
480949,-1
960522,1
879298,1
203509,2
203377,1
1983,1
58818,1
449415,2
554886,1
378393,0
962110,1
209438,2
264103,1
878097,1
720366,-1
745492,2
659882,1
88717,1
523145,-1
739267,1
786270,2
917533,1
650502,2
828529,1
606494,1
996502,-1
127803,1
945328,1
136882,1
688103,2
248373,1
548426,2
295826,1
139395,2
285054,1
728604,1
746561,1
651687,2
701237,0
895131,1
822267,1
987486,1
441072,1
553042,2
272258,1
481800,1
355018,-1
59589,-1
221962,2
464704,0
360274,2
962309,-1
413377,1
219589,1
49393,1
933751,1
489542,2
410770,2
528384,1
896997,-1
323405,1
876828,0
922307,2
954978,1
855281,1
746093,1
331696,0
677083,2
977910,1
658615,2
495473,1
615484,1
716086,0
587950,2
7694,2
665301,1
93048,1
493745,-1
854582,1
420051,1
634267,1
900786,1
604528,1
511355,1
428736,1
605245,1
606700,1
110969,2
113394,1
805580,1
512774,1
940697,1
435319,1
291117,1
871821,1
751434,2
807498,0
644884,1
100444,2
466911,1
242643,2
140454,-1
780824,1
125975,-1
358412,1
511699,1
309770,0
342322,2
763413,1
692070,0
463941,1
219841,0
215475,1
458377,-1
143857,-1
899239,2
857920,1
72480,2
758440,1
216902,1
559945,1
780206,1
818128,1
305592,0
797072,2
828021,1
471639,-1
70837,0
152320,1
28947,1
80843,1
941478,1
511505,2
844298,1
972432,1
906085,2
993936,1
885520,1
835,2
41456,2
309745,1
354386,-1
316451,0
876623,0
386166,0
801134,-1
950362,2
154857,2
791136,1
88221,1
117106,1
865205,1
708522,0
696708,2
846034,0
838744,2
804765,0
36041,-1
267364,1
891395,1
587176,1
403862,1
762424,1
120137,1
794440,1
373861,0
327489,-1
504402,1
202482,1
160929,1
357836,2
22153,1
437757,2
185801,1
581064,1
512598,0
618314,1
977109,-1
758029,1
188813,1
919984,1
590272,2
300401,1
270766,1
504211,1
832799,-1
546987,0
255521,1
432695,1
715291,1
621588,1
76681,1
180483,1
69167,-1
402346,2
177380,1
893083,1
931725,2
295971,1
191818,2
654160,1
237448,1
333361,-1
238822,1
783871,2
16610,1
291548,2
90090,0
229872,1
695539,1
433124,1
624823,0
274349,2
212217,1
776445,-1
157628,2
106465,2
226417,-1
101058,2
744699,2
892312,-1
124695,0
828102,1
170668,1
453409,1
424355,1
121580,2
316268,1
882978,2
913383,0
887329,1
124411,2
843631,1
789942,1
183050,1
854752,2
60711,2
677311,-1
91664,2
667788,1
443035,1
270510,2
467991,-1
3155,1
539213,0
570495,0
849994,-1
161732,1
218632,2
799252,1
343755,2
88476,1
186608,2
795834,1
705961,2
368157,0
931097,2
919061,0
569591,2
164998,2
871244,1
409225,1
476490,1
779885,2
625142,1
687255,1
259978,1
303923,-1
727471,1
605489,2
966890,-1
251885,1
658108,1
948278,1
295986,1
37652,0
121151,2
769442,1
170593,1
727087,2
418341,1
668337,1
201345,0
335928,1
363222,2
780629,0
3271,1
636913,0
299806,0
317094,1
633190,1
279761,-1
288348,1
666349,2
899796,-1
333112,1
864803,2
485331,1
236984,0
139475,0
616723,2
683043,0
616081,2
438159,1
421755,1
753590,1
198951,1
157378,2
572267,2
869011,0
991845,1
587004,0
143353,1
697031,0
804141,2
904708,1
629029,1
124093,1
125343,1
383672,-1
229933,0
786635,2
432533,1
477349,0
412449,1
547177,1
357695,0
632498,0
440164,2
664973,2
111720,1
213103,1
233252,1
493498,1
552187,1
356793,1
87616,1
161057,1
256425,1
597483,1
119208,1
244729,2
139570,0
200373,1
174073,-1
9118,2
985210,1
744673,1
518660,2
726874,2
256498,0
905622,1
996244,1
557188,1
266966,1
663090,1
714464,1
928127,1
799261,1
45672,1
575923,0
187987,1
852762,2
858770,2
415106,1
42632,1
168918,1
901505,0
520485,1
137214,1
519743,0
939153,2
515116,2
250474,0
356654,2
67114,1
44212,1
160130,1
78227,1
114749,2
711992,2
279533,0
664078,1
688843,1
565631,1
588506,1
795723,1
5632,1
321356,1
999013,-1
949071,0
998150,1
213084,1
958176,1
38420,1
473046,1
808284,0
974739,1
547041,1
827648,1
677687,-1
671860,1
695004,2
612917,2
713510,1
390418,1
242840,2
461635,-1
60037,1
920408,1
563449,1
222989,1
880213,2
292847,1
919148,0
798237,1
640658,1
704061,2
10763,0
712563,1
219943,1
45833,1
143999,0
417291,2
808703,2
422472,0
167607,0
88947,1
977942,-1
708600,2
870388,1
647944,1
271770,1
511274,1
628197,1
859871,2
86409,0
477615,1
145985,-1
839530,1
791924,0
302984,0
515661,1
557316,0
811602,1
517671,1
885508,1
238028,1
436755,2
696488,1
767039,1
496018,1
731050,0
64576,1
799807,-1
465869,2
11459,2
936255,1
525633,1
470086,0
770549,-1
785620,2
332345,1
608398,1
489626,2
420367,-1
797185,1
286132,1
407670,0
127878,2
383292,2
151079,0
724243,2
635153,1
905757,1
567356,-1
116018,1
676856,1
732154,1
469645,1
754698,2
298692,1
821437,1
751365,1
453845,2
659637,1
631668,1
409811,1
307036,1
522638,-1
708253,1
95045,2
992516,1
516957,0
32989,1
985039,2
387389,1
72131,2
108076,2
125788,0
695442,1
726217,2
163229,-1
994966,1
42291,1
14738,0
329742,2
537561,2
467737,1
34052,1
610545,2
231292,2
800721,0
75815,1
405758,1
590679,2
91294,1
340554,1
578245,2
945673,1
703862,-1
878373,1
122061,0
894267,1
780736,1
819696,0
426659,2
458103,1
606465,-1
378350,2
587635,0
678640,2
508505,0
214870,1
930628,2
422459,0
692250,1
176955,1
711107,2
977054,1
619853,1
623542,2
14217,1
930713,0
797285,2
26543,1
678046,-1
372745,1
190829,0
124186,2
60773,1
908555,2
663047,1
119725,1
454685,1
951699,1
667686,1
708143,-1
839375,1
490058,2
389097,1
711067,2
343805,2
826009,2
960187,1
190156,2
603436,1
979752,1
940849,2
914431,-1
146114,1
750754,1
684743,1
950902,0
385197,2
697923,1
500276,1
770801,2
239753,2
307427,2
413098,1
562229,-1
407896,1
107116,1
534556,-1
495398,1
354949,1
989597,1
395806,1
572113,2
597265,1
925769,1
165227,1
934337,2
773206,0
942475,1
995920,0
522684,1
843663,2
247196,1
437709,0
668606,-1
967320,1
50773,2
381245,0
161473,1
123887,1
983870,1
851269,1
551958,2
53715,1
636388,1
695712,2
562059,0
337831,2
146542,2
728928,2
209608,1
550752,0
408287,-1
75770,1
421587,0
802913,1
434158,2
243511,-1
631021,1
689406,1
472750,2
952909,1
322312,2
194121,1
897434,1
374250,0
930381,1
225955,2
443804,2
387947,0
754803,2
71991,0
378664,1
505560,1
827263,2
721446,1
85352,1
390131,0
645546,1
88109,1
791331,1
927845,1
10687,1
712996,2
204692,1
255228,1
775947,1
656067,1
212511,2
430661,1
257655,1
99245,1
521589,1
376526,0
194079,2
513561,-1
777930,2
576527,2
619078,2
206571,1
296112,0
453436,1
615971,1
232351,2
132193,0
173637,1
997452,1
705165,1
357360,0
172574,2
515164,1
208025,1
10175,1
493648,-1
371410,2
388956,1
162185,1
508898,1
553410,1
109373,1
668594,2
865168,2
129788,1
44932,1
226737,1
586864,2
446933,1
578200,-1
800781,1
381754,2
276916,1
950215,2
550806,2
89276,2
852787,-1
628709,1
37708,1
424540,1
926229,-1
733875,1
859069,1
944658,0
158563,0
116600,2
931075,1
554247,0
180943,2
731146,0
60721,1
325359,1
781106,1
736049,2
822967,2
984848,1
534738,1
248643,1
726028,-1
111282,0
478385,1
868834,0
254869,0
286237,1
832458,1
745787,2
603569,2
380331,1
486206,1
140403,1
914103,2
208760,1
1422,-1
938890,1
777944,2
21431,1
597510,1
828747,2
717013,1
779540,1
722340,0
901193,0
355584,1
1744,1
240595,1
734632,1
689500,1
934339,1
583509,1
523461,1
299467,2
177321,0
790477,1
371104,1
233003,2
911127,1
706202,1
4933,1
949358,2
957549,1
796370,2
431518,2
292111,1
286783,1
506101,2
29570,1
781673,1
841847,0
205844,-1
542645,1
769341,2
234064,1
976552,0
93561,1
350968,1
520233,1
769918,0
768531,1
329497,-1
453241,1
776778,2
672019,0
11216,1
77065,1
767250,1
48567,1
597291,1
347738,1
427353,1
869631,1
321986,0
125490,2
514953,1
113551,1
458539,1
52733,2
408295,1
613796,2
126418,2
261611,1
714164,2
860749,1
103507,1
920871,1
77340,1
818495,1
765496,2
307252,1
704479,1
419096,2
557017,0
199095,1
336148,1
759150,1
967321,2
828133,1
885815,1
770545,1
73316,1
64145,1
686591,2
691663,1
435296,1
263343,2
14862,2
365062,1
230157,-1
103129,1
55113,1
77812,1
356221,2
889458,1
814922,1
663093,2
668787,1
24585,2
337673,1
852331,1
55300,2
949112,2
127334,1
388738,1
520139,0
471206,1
952092,1
489304,2
9043,1
560832,1
892178,2
114561,2
234929,0
406585,1
756147,1
880981,1
570047,1
943225,2
490726,2
64282,1
305218,2
8976,0
403268,1
438895,1
343118,2
428985,1
44478,2
369330,0
548220,-1
744614,1
355079,1
941183,1
236048,0
550172,1
229906,1
210434,2
762280,2
655073,1
625660,1
21275,0
672991,1
599744,1
494782,1
779515,1
75005,0
687738,1
395016,1
973252,2
289131,1
356254,1
766019,0
645216,1
404504,1
912594,-1
865646,1
698040,1
267843,2
654555,1
28248,0
132089,1
201341,0
843571,2
20869,2
712388,1
497630,-1
901651,2
493174,2
230309,-1
411627,2
279528,2
577072,0
968395,1
806952,1
10005,1
916715,1
439244,2
985080,1
375162,1
684416,2
136687,1
254019,2
809734,1
911566,-1
535186,2
19946,1
410608,1
88506,0
296097,1
708243,0
412158,1
597974,1
893828,0
857282,2
188687,2
932389,1
262970,1
900018,1
821174,0
95533,2
697715,2
791525,1
62987,1
581936,1
645251,-1
828722,2
619244,1
565207,1
149724,1
528738,-1
421932,2
23341,1
595113,2
594402,0
197691,2
795576,1
182749,1
806651,2
410962,1
507800,1
563725,0
496428,2
745426,1
625549,-1
774648,-1
890582,-1
380307,-1
46706,1
486351,1
160984,2
443913,0
694145,0
390339,-1
455405,2
426368,1
446382,1
549007,1
479950,1
458326,1
894388,0
782837,1
390236,1
128711,2
775956,2
803767,1
760417,2
805511,1
992098,1
542735,1
903498,1
853832,1
747579,1
408219,1
204039,1
794883,1
18595,1
69451,1
5371,1
445607,1
447665,2
461322,0
544462,0
569493,1
201169,0
110301,1
618623,2
537668,1
203663,2
783223,1
257456,0
902055,1
16272,1
488079,1
920087,1
69553,1
382181,2
229370,1
138661,1
177843,1
655818,2
831353,2
978586,2
230868,0
191937,1
903098,1
52157,2
240504,0
277693,0
387218,0
881152,1
511224,1
734922,0
568361,1
690093,2
609304,0
595674,1
798646,1
768656,1
917254,1
856102,2
989057,1
985970,1
869993,1
826690,1
568055,1
761355,0
519866,2
938402,0
489942,2
951898,1
530499,1
618837,1
410790,0
970642,1
5456,2
62737,1
150587,2
983654,2
650825,0
863077,1
52528,1
580806,1
331127,1
585908,2
296403,2
386076,1
830383,2
213863,-1
447067,1
127777,0
705048,2
572819,0
426353,1
989478,1
442853,1
22001,1
17856,2
384248,2
819732,-1
806319,0
